,t,positive,negative,neutral,total,positive(%),negative(%),neutral(%)
0,1,4060.0,1424.0,1788.0,7272.0,55.83058305830583,19.58195819581958,24.58745874587459
1,2,1631.0,515.0,655.0,2801.0,58.229203855765796,18.38629061049625,23.38450553373795
2,3,1238.0,385.0,568.0,2191.0,56.503879507074394,17.57188498402556,25.924235508900047
3,4,1164.0,330.0,519.0,2013.0,57.82414307004471,16.39344262295082,25.78241430700447
4,5,2373.0,810.0,993.0,4176.0,56.82471264367817,19.396551724137932,23.77873563218391
5,6,1399.0,404.0,562.0,2365.0,59.15433403805497,17.082452431289642,23.763213530655392
6,7,1158.0,359.0,475.0,1992.0,58.13253012048193,18.022088353413654,23.84538152610442
7,8,1948.0,574.0,652.0,3174.0,61.37366099558916,18.08443604284814,20.5419029615627
8,9,1504.0,448.0,473.0,2425.0,62.02061855670104,18.47422680412371,19.505154639175256
9,10,1441.0,446.0,450.0,2337.0,61.660248181429175,19.084296106118956,19.25545571245186
10,11,1351.0,400.0,404.0,2155.0,62.691415313225065,18.561484918793504,18.74709976798144
11,12,1111.0,330.0,385.0,1826.0,60.8433734939759,18.072289156626507,21.084337349397593
12,13,1076.0,317.0,367.0,1760.0,61.13636363636363,18.011363636363637,20.852272727272727
13,14,1227.0,346.0,390.0,1963.0,62.50636780438105,17.62608252674478,19.867549668874172
14,15,1257.0,376.0,377.0,2010.0,62.537313432835816,18.70646766169154,18.75621890547264
15,16,1548.0,533.0,656.0,2737.0,56.55827548410669,19.473876507124587,23.967848008768726
16,17,1449.0,441.0,453.0,2343.0,61.8437900128041,18.82202304737516,19.334186939820743
17,18,1546.0,413.0,621.0,2580.0,59.92248062015504,16.007751937984498,24.069767441860463
18,19,1226.0,357.0,409.0,1992.0,61.54618473895582,17.92168674698795,20.532128514056225
19,20,1861.0,582.0,835.0,3278.0,56.77242220866382,17.754728492983528,25.472849298352656
20,21,1395.0,413.0,565.0,2373.0,58.78634639696586,17.404129793510325,23.809523809523807
21,22,1257.0,373.0,442.0,2072.0,60.666023166023166,18.001930501930502,21.332046332046332
22,23,1059.0,315.0,438.0,1812.0,58.443708609271525,17.3841059602649,24.17218543046358
23,24,1082.0,346.0,396.0,1824.0,59.32017543859649,18.969298245614034,21.710526315789476
24,25,1083.0,318.0,423.0,1824.0,59.375,17.434210526315788,23.190789473684212
25,26,1009.0,293.0,324.0,1626.0,62.054120541205414,18.019680196801968,19.92619926199262
26,27,1002.0,270.0,294.0,1566.0,63.984674329501914,17.24137931034483,18.773946360153257
27,28,978.0,219.0,295.0,1492.0,65.54959785522789,14.678284182305628,19.77211796246649
28,29,818.0,214.0,324.0,1356.0,60.32448377581121,15.781710914454278,23.893805309734514
29,30,887.0,238.0,327.0,1452.0,61.08815426997245,16.391184573002754,22.520661157024794
